Title,Price,Rating,RAM,Display,Camera,Battery,Warranty
"POCO X8 Pro (Black, 256 GB)","₹37,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
itel it5262,"₹1,495",4,4 MB RAM | 4 MB ROM | Expandable Upto 32 GB,6.1 cm (2.4 inch) Display,0.8MP Rear Camera,2000 mAh Battery,
"OPPO K13 5G with 7000mAh and 80W SUPERVOOC Charger In-The-Box (Icy Purple, 128 GB)","₹22,999",4.4,8 GB RAM | 128 GB ROM,16.94 cm (6.67 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,7000 mAh Battery,80W SUPERVOOC Charger
"POCO X8 Pro (Iron man edition, 256 GB)","₹39,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"POCO X8 Pro (Black, 256 GB)","₹34,999",4.3,8 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"POCO C85 5G (Mystic Purple, 128 GB)","₹14,499",3.8,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.53 cm (6.9 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,6000 mAh Lithium-Ion Polymer Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"MOTOROLA g67 power 5G Snapdragon (Pantone Cilantro, 128 GB)","₹22,999",4.3,8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 8MP | 32MP Front Camera,7000 mAh Battery,1 Year Warranty on Handset and 6 Months Warranty on Accessories
Micromax X778,"₹1,340",3.9,32 MB RAM | 32 MB ROM,6.1 cm (2.4 inch) Display,0.3MP Rear Camera,2700 mAh Battery,
"MOTOROLA Edge 70 Fusion (Pantone SILHOUETTE, 128 GB)","₹29,999",4.4,8 GB RAM | 128 GB ROM,17.27 cm (6.8 inch) Super HD Display,50MP + 13MP | 32MP Front Camera,7000 mAh Battery,1 Year on Handset and 6 Months on Accessories
"POCO X8 Pro (White, 256 GB)","₹37,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"POCO X8 Pro (Green, 256 GB)","₹34,999",4.3,8 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"realme P4R 5G (Lavender Glare, 128 GB)","₹19,999",4.6,6 GB RAM | 128 GB ROM,17.27 cm (6.8 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,8000 mAh Lithium-ion polymer Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
itel it5262,"₹1,490",4,4 MB RAM | 4 MB ROM | Expandable Upto 32 GB,6.1 cm (2.4 inch) Display,0.8MP Rear Camera,2000 mAh Battery,
"POCO X8 Pro (Green, 256 GB)","₹37,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"Samsung Galaxy A07 LTE (Green, 64 GB)","₹10,014",4.2,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.02 cm (6.7 inch) HD+ Display,50MP + 2MP,5000 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
HOTLINE ROYAL,₹549,3.6,32 MB RAM | 32 MB ROM,4.57 cm (1.8 inch) Display,1.3MP Rear Camera,1000 mAh Battery,
"Ai+ Nova 2 5G (Blue, 128 GB)","₹13,999",4.2,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.13 cm (6.745 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,6000 mAh Battery,1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories
Jio JioBharat V4 4G,₹858,3.7,20 MB RAM | 20 MB ROM | Expandable Upto 128 GB,4.5 cm (1.77 inch) VGA Display,0.3MP + 0.3MP,1000 mAh Battery,1 Year Manufacturing warranty
"REDMI 15 5G (Sandy Purple, 128 GB)","₹18,890",4.3,6 GB RAM | 128 GB ROM,17.53 cm (6.9 inch) Display,50MP Rear Camera,7000 mAh Battery,
LAVA Hero Shakti 2026,₹989,4.2,4 MB RAM | 4 MB ROM | Expandable Upto 32 GB,4.57 cm (1.8 inch) HQVGA Display,0MP | 0MP Front Camera,1000 mAh Battery,Brand Warranty of 1 Year Available for Mobile and 6 Months for Battery and Accessories
"vivo Y05 (Straw Gold, 64 GB)","₹12,999",3.6,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.12 cm (6.74 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,6500 mAh Li-ion Battery,1 Year Warranty
"REDMI 15 5G (Frosted White, 256 GB)","₹22,785",4.3,8 GB RAM | 256 GB ROM,17.53 cm (6.9 inch) Display,50MP Rear Camera,7000 mAh Battery,
"Nokia 106 Single Sim Keypad Phone with Built-in UPI App, MP3 Player","₹1,318",3.9,32 MB RAM | 32 MB ROM,17.02 cm (6.7 inch) Display,1000 mAh Battery,SC6531E Processor,
"Infinix SMART 20 (Sunlike Orange, 64 GB)","₹12,499",4,4 GB RAM | 64 GB ROM,17.22 cm (6.78 inch) HD+ Display,8MP Rear Camera | 8MP Front Camera,5200 mAh Battery,"1 year for Handset
6 months for Accessories"
"POCO X8 Pro (Black, 256 GB)","₹37,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"Samsung Galaxy M17e (Blitz Blue, 128 GB)","₹15,021",4.1,6 GB RAM | 128 GB ROM | Expandable Upto 128 GB,17.02 cm (6.7 inch) Full HD+ Display,50MP Rear Camera | 2MP Front Camera,6000 mAh Battery,1-year manufacturer warranty for the device and 6 months for in-box accessories.
Kechaoda A26_Pink,₹979,4,32 MB RAM | 16 GB ROM | Expandable Upto 32 MB,1.68 cm (0.66 inch) NA Display,0MP | 0MP Front Camera,800 mAh Battery,3 Months Company Warranty
Kechaoda K115,"₹1,049",4.1,32 MB RAM | 32 MB ROM | Expandable Upto 16 GB,3.66 cm (1.44 inch) QVGA Display,0.3MP + 0MP | 0MP Front Camera,850 mAh Battery,3 Months Company Warranty
"LAVA Bold N1 5G (Champagne Gold, 64 GB)","₹11,999",4.2,4 GB RAM | 64 GB ROM,17.14 cm (6.75 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,5000 mAh Li-ion Battery,1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"POCO X8 Pro (Iron man edition, 256 GB)","₹39,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"POCO X8 Pro (Black, 256 GB)","₹34,999",4.3,8 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"Ai+ Pulse 1 (Black, 128 GB)","₹9,999",4,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.13 cm (6.745 inch) HD+ Display,50MP Rear Camera | 5MP Front Camera,5000 mAh Battery,1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories
"MOTOROLA Edge 70 Fusion (Pantone SILHOUETTE, 128 GB)","₹29,999",4.4,8 GB RAM | 128 GB ROM,17.27 cm (6.8 inch) Super HD Display,50MP + 13MP | 32MP Front Camera,7000 mAh Battery,1 Year on Handset and 6 Months on Accessories
"POCO X8 Pro (White, 256 GB)","₹37,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"POCO X8 Pro (Green, 256 GB)","₹34,999",4.3,8 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"realme P4x 5G (Lake Green, 128 GB)","₹22,999",4.3,6 GB RAM | 128 GB ROM,17.07 cm (6.72 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,7000 mAh Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories
"OnePlus Nord CE6 Lite (Hyper Black, 128 GB)","₹26,231",4.3,8 GB RAM | 128 GB ROM | Expandable Upto 128 GB,17.07 cm (6.72 inch) Full HD+ Display,50MP Rear Camera | 8MP Front Camera,7000 mAh Battery,one year of handset six month of accessories
"MOTOROLA g37 (PANTONE Impenetrable, 64 GB)","₹14,999",4.3,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.92 cm (6.66 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,5200 mAh Battery,1 Year on Handset and 6 Months on Accessories
"vivo T4R 5G (Arctic White, 128 GB)","₹22,999",4.4,8 GB RAM | 128 GB ROM,17.2 cm (6.77 inch) Full HD+ Display,50MP (OIS) + 2MP | 32MP Front Camera,5700 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"POCO X8 Pro (Green, 256 GB)","₹37,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
HOTLINE H310,₹562,3.5,32 MB RAM | 32 MB ROM,4.57 cm (1.8 inch) Display,0.3MP Rear Camera,1000 mAh Battery,
"realme P4x 5G (Elegant Pink, 128 GB)","₹24,999",4.3,8 GB RAM | 128 GB ROM,17.07 cm (6.72 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,7000 mAh Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories
"realme P4x 5G (Matte Silver, 128 GB)","₹24,999",4.3,8 GB RAM | 128 GB ROM,17.07 cm (6.72 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,7000 mAh Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories
itel it5330 | 2.8 inch Big Display | 1900 mAh Battery | Kingvoice,"₹1,499",4.1,32 MB RAM | 32 MB ROM | Expandable Upto 32 GB,7.11 cm (2.8 inch) Quarter QVGA Display,0.8MP + 0MP | 0MP Front Camera,1900 mAh Battery,12+1 month manufacturer warranty
"Ai+ Pulse 2 (Blue, 128 GB)","₹11,499",3.8,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.13 cm (6.745 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,6000 mAh Battery,1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories
"OPPO K14x 5G (Prism Violet, 64 GB)","₹15,999",4.3,4 GB RAM | 64 GB ROM,17.14 cm (6.75 inch) HD+ Display,50MP + 2MP | 5MP; f/2.2; FOV 77°; 3P lens,6500 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"REDMI Note 15 SE 5G Snapdragon (Carbon Black, 128 GB)","₹21,999",4.4,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.2 cm (6.77 inch) Full HD+ AMOLED Display,50MP Rear Camera | 20MP Front Camera,5800 mAh Lithium-Ion Polymer Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"Ai+ Pulse 1 (Black, 128 GB)","₹9,999",4,6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.13 cm (6.745 inch) HD+ Display,50MP Rear Camera | 5MP Front Camera,5000 mAh Battery,1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories
LAVA A1 Josh BOL,"₹1,060",4.1,4 MB RAM | 4 MB ROM | Expandable Upto 32 GB,5.08 cm (2 inch) Quarter QVGA Display,0MP | 0MP Front Camera,1000 mAh Battery,1 Year Manufacturer Replacement Guarantee for Phone and 6 months Replacement for Accessories in the Box
"Infinix SMART 20 (Cloudline Blue, 64 GB)","₹12,499",4,4 GB RAM | 64 GB ROM,17.22 cm (6.78 inch) HD+ Display,8MP Rear Camera | 8MP Front Camera,5200 mAh Battery,"1 year for Handset
6 months for Accessories"
"POCO X8 Pro (Black, 256 GB)","₹37,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"HMD 105 Dual Sim Keypad Phone with Built-in UPI App, Wireless FM Radio","₹1,065",3.9,4 MB RAM | 4 MB ROM | Expandable Upto 32 GB,5.08 cm (2 inch) Display,1000 mAh Battery,SC6531E Processor,
"POCO X8 Pro (Green, 256 GB)","₹34,999",4.3,8 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"POCO X8 Pro (Iron man edition, 256 GB)","₹39,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"POCO X8 Pro (Black, 256 GB)","₹34,999",4.3,8 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"OnePlus Nord CE6 Lite (Vivid Mint, 128 GB)","₹26,190",4.3,8 GB RAM | 128 GB ROM | Expandable Upto 128 GB,17.07 cm (6.72 inch) Full HD+ Display,8MP Rear Camera | 8MP Front Camera,7000 mAh Battery,one year of handset six month of accessories
"Samsung Galaxy M17 5G (Moonlight Silver, 128 GB)","₹13,999",4.2,4 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Display,50MP Rear Camera,5000 mAh Battery,
"realme P4R 5G (Titanium Glare, 128 GB)","₹19,999",4.6,6 GB RAM | 128 GB ROM,17.27 cm (6.8 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,8000 mAh Lithium-ion polymer Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"realme P4R 5G (Titanium Glare, 128 GB)","₹18,999",4.4,4 GB RAM | 128 GB ROM,17.27 cm (6.8 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,8000 mAh Lithium-ion polymer Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"POCO X8 Pro (White, 256 GB)","₹37,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"POCO X8 Pro (Green, 256 GB)","₹37,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
HOTLINE ROYAL,₹549,3.6,32 MB RAM | 32 MB ROM,4.57 cm (1.8 inch) Display,1.3MP Rear Camera,1000 mAh Battery,
HOTLINE V63,₹749,3.6,32 MB RAM | 32 MB ROM,4.57 cm (1.8 inch) Display,1MP Rear Camera,1000 mAh Battery,
"realme P4R 5G (Silver Glare, 128 GB)","₹19,999",4.6,6 GB RAM | 128 GB ROM,17.27 cm (6.8 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,8000 mAh Lithium-ion polymer Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"realme P4R 5G (Lavender Glare, 128 GB)","₹19,999",4.6,6 GB RAM | 128 GB ROM,17.27 cm (6.8 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,8000 mAh Lithium-ion polymer Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"realme P4R 5G (Silver Glare, 256 GB)","₹22,999",4.6,6 GB RAM | 256 GB ROM,17.27 cm (6.8 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,8000 mAh Lithium-ion polymer Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"realme P4R 5G (Silver Glare, 128 GB)","₹18,999",4.4,4 GB RAM | 128 GB ROM,17.27 cm (6.8 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,8000 mAh Lithium-ion polymer Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"OPPO K14x 5G (Prism Violet, 128 GB)","₹17,999",4.3,4 GB RAM | 128 GB ROM,17.14 cm (6.75 inch) HD+ Display,50MP + 2MP | 5MP; f/2.2; FOV 77°; 3P lens,6500 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"Samsung Galaxy A35 5G (Awesome Navy, 128 GB)","₹18,999",4.4,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 8MP + 5MP | 13MP Front Camera,5000 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"OPPO K14 5G (Prism Violet, 256 GB)","₹21,999",4.4,6 GB RAM | 256 GB ROM,17.14 cm (6.75 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,7000 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
itel Ace 3 Shine,₹849,4.1,4 MB RAM | 4 MB ROM | Expandable Upto 32 GB,4.57 cm (1.8 inch) QVGA Display,1000 mAh Battery,Unisoc Processor,
Kechaoda K-9,"₹1,340",4,64 MB RAM | 64 MB ROM,5.59 cm (2.2 inch) Display,0.3MP Rear Camera,2000 mAh Battery,
"POCO X8 Pro (Green, 256 GB)","₹34,999",4.3,8 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"Infinix SMART 20 (Sunlike Orange, 64 GB)","₹12,499",4,4 GB RAM | 64 GB ROM,17.22 cm (6.78 inch) HD+ Display,8MP Rear Camera | 8MP Front Camera,5200 mAh Battery,"1 year for Handset
6 months for Accessories"
"POCO X8 Pro (Black, 256 GB)","₹37,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
MOTOROLA Moto A100,"₹1,087",3.9,4 MB RAM | 36 MB ROM | Expandable Upto 0 MB,3.66 cm (1.44 inch) HQVGA Display,0MP | 0MP Front Camera,800 mAh Battery,2 Years Domestic Replacement Warranty
Gamma M25,"₹1,436",4.1,32 MB RAM | 32 MB ROM,4.5 cm (1.77 inch) Display,2MP Rear Camera,1000 mAh Battery,
HOTLINE V63,₹553,3.6,32 MB RAM | 32 MB ROM,4.57 cm (1.8 inch) Display,1MP Rear Camera,1000 mAh Battery,
"Samsung Galaxy A06 5G (Black, 64 GB)","₹12,690",4.1,4 GB RAM | 64 GB ROM,17.02 cm (6.7 inch) HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Li-ion Battery,1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"POCO X8 Pro (Iron man edition, 256 GB)","₹39,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"POCO X8 Pro (Black, 256 GB)","₹34,999",4.3,8 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"realme P4R 5G (Lavender Glare, 128 GB)","₹18,999",4.4,4 GB RAM | 128 GB ROM,17.27 cm (6.8 inch) HD+ Display,50MP Rear Camera | 8MP Front Camera,8000 mAh Lithium-ion polymer Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"OPPO K14x 5G (Prism Violet, 128 GB)","₹17,999",4.3,4 GB RAM | 128 GB ROM,17.14 cm (6.75 inch) HD+ Display,50MP + 2MP | 5MP; f/2.2; FOV 77°; 3P lens,6500 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"POCO X8 Pro (White, 256 GB)","₹37,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"POCO X8 Pro (Green, 256 GB)","₹34,999",4.3,8 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
HOTLINE H312,₹549,3.5,32 MB RAM | 32 MB ROM,4.57 cm (1.8 inch) Display,0.3MP Rear Camera,1000 mAh Battery,
Nokia All-New 105 Single Sim Keypad Phone with Built-in UPI Payments,"₹1,332",3.8,32 MB RAM | 32 MB ROM,4.5 cm (1.77 inch) Display,0MP | 0MP Front Camera,1000 mAh Battery,1YR BRAND WARRANTY ON HANDSET & 6 MONTHS WARRANTY ON ACCESSORIES
